mode: atomic
codeberg.org/snonux/hexai/cmd/hexai/main.go:14.13,17.18 3 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:300.38,303.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:306.2,306.44 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:306.44,313.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:316.2,316.44 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:316.44,319.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:322.2,322.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:322.36,325.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:328.2,328.82 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:328.82,331.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:334.2,334.47 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:334.47,337.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:340.2,340.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:340.68,347.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:350.2,350.71 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:350.71,357.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:360.2,360.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:360.68,367.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:371.2,371.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:371.59,372.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:372.67,374.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:375.3,375.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:375.66,377.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:378.3,378.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:378.66,380.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:381.3,381.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:381.65,383.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:384.3,384.64 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:384.64,386.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:387.3,387.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:387.65,389.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:392.2,392.53 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:392.53,394.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:396.5,396.62 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:396.62,397.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:397.67,399.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:400.3,400.71 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:400.71,402.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:403.3,403.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:403.68,405.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:406.3,406.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:406.65,408.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:409.3,409.69 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:409.69,411.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:412.3,412.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:412.66,414.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:415.3,415.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:415.66,417.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:418.9,418.70 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:418.70,420.10 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:421.9,421.74 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:421.74,423.10 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:424.9,424.72 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:424.72,426.10 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:429.2,429.45 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:429.45,430.60 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:430.60,432.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:433.3,433.60 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:433.60,435.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:438.2,438.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:438.67,440.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:442.2,442.12 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:445.66,447.16 2 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:447.16,448.43 1 2
codeberg.org/snonux/hexai/internal/appconfig/config.go:448.43,450.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:451.3,451.18 1 2
codeberg.org/snonux/hexai/internal/appconfig/config.go:454.2,459.22 5 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:459.22,460.20 1 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:460.20,462.4 1 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:463.3,463.24 1 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:467.2,476.21 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:476.21,477.216 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:477.216,478.12 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:480.3,480.41 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:480.41,482.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:485.2,485.19 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:485.19,487.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:491.2,493.53 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:493.53,494.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:494.59,495.26 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:496.15,497.40 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:498.13,499.35 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:500.17,501.40 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:505.2,505.50 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:505.50,506.52 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:506.52,507.26 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:508.15,509.34 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:510.13,511.29 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:512.17,513.34 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:517.2,517.18 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:520.37,524.2 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:527.39,528.25 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:528.25,530.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:531.2,531.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:531.56,533.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:534.2,534.34 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:534.34,536.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:537.2,537.32 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:537.32,539.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:540.2,540.32 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:540.32,542.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:543.2,543.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:543.36,545.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:546.2,546.38 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:546.38,548.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:549.2,549.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:549.36,551.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:552.2,552.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:552.36,554.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:555.2,555.38 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:555.38,557.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:558.2,558.55 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:558.55,560.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:561.2,561.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:561.56,563.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:564.2,564.55 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:564.55,566.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:567.2,567.33 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:567.33,569.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:570.2,570.53 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:570.53,572.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:576.40,578.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:578.66,580.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:581.2,581.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:581.65,583.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:584.2,584.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:584.65,586.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:587.2,587.64 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:587.64,589.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:590.2,590.63 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:590.63,592.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:593.2,593.64 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:593.64,595.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:597.2,597.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:597.59,599.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:601.2,601.53 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:601.53,603.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:605.2,605.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:605.66,607.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:608.2,608.70 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:608.70,610.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:611.2,611.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:611.67,613.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:614.2,614.64 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:614.64,616.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:617.2,617.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:617.68,619.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:620.2,620.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:620.65,622.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:623.2,623.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:623.65,625.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:626.5,626.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:626.66,628.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:629.5,629.70 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:629.70,631.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:632.5,632.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:632.68,634.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:636.2,636.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:636.59,638.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:639.2,639.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:639.59,641.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:645.47,646.58 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:646.58,648.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:649.2,649.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:649.56,651.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:652.2,652.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:652.36,654.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:655.2,655.58 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:655.58,657.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:658.2,658.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:658.56,660.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:661.2,661.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:661.36,663.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:664.2,664.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:664.59,666.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:667.2,667.57 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:667.57,669.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:670.2,670.37 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:670.37,672.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:675.38,677.72 2 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:677.72,679.3 1 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:679.8,681.17 2 2
codeberg.org/snonux/hexai/internal/appconfig/config.go:681.17,683.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:684.3,684.70 1 2
codeberg.org/snonux/hexai/internal/appconfig/config.go:686.2,686.24 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:693.43,698.34 3 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:698.34,698.76 1 72
codeberg.org/snonux/hexai/internal/appconfig/config.go:699.2,699.41 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:699.41,701.14 2 21
codeberg.org/snonux/hexai/internal/appconfig/config.go:701.14,703.4 1 21
codeberg.org/snonux/hexai/internal/appconfig/config.go:704.3,705.17 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:705.17,706.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:706.21,708.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:709.4,709.19 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:711.3,711.17 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:713.2,713.51 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:713.51,715.14 2 12
codeberg.org/snonux/hexai/internal/appconfig/config.go:715.14,717.4 1 12
codeberg.org/snonux/hexai/internal/appconfig/config.go:718.3,719.17 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:719.17,720.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:720.21,722.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:723.4,723.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:725.3,725.18 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:728.2,728.47 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:728.47,731.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:732.2,732.48 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:732.48,735.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:736.2,736.57 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:736.57,739.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:740.2,740.55 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:740.55,743.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:744.2,744.54 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:744.54,747.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:748.2,748.61 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:748.61,751.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:752.2,752.59 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:752.59,755.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:756.2,756.59 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:756.59,759.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:760.2,760.60 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:760.60,763.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:764.2,764.54 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:764.54,767.27 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:767.27,768.42 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:768.42,770.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:772.3,772.13 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:774.2,774.47 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:774.47,777.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:778.2,778.48 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:778.48,781.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:782.2,782.47 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:782.47,785.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:786.2,786.49 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:786.49,789.27 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:789.27,790.42 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:790.42,792.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:794.3,794.13 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:796.2,796.44 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:796.44,799.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:802.2,802.51 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:802.51,805.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:806.2,806.48 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:806.48,809.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:810.2,810.60 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:810.60,813.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:815.2,815.51 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:815.51,818.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:819.2,819.48 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:819.48,822.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:823.2,823.60 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:823.60,826.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:828.2,828.52 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:828.52,831.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:832.2,832.49 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:832.49,835.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:836.2,836.61 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:836.61,839.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:841.2,841.10 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:841.10,843.3 1 3
codeberg.org/snonux/hexai/internal/appconfig/config.go:844.2,844.13 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:12.32,14.17 2 1
codeberg.org/snonux/hexai/internal/editor/editor.go:14.17,16.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:17.5,17.17 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:17.17,19.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:20.5,20.19 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:25.49,31.2 5 0
codeberg.org/snonux/hexai/internal/editor/editor.go:36.54,38.19 2 1
codeberg.org/snonux/hexai/internal/editor/editor.go:38.19,40.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:42.5,44.19 3 1
codeberg.org/snonux/hexai/internal/editor/editor.go:44.19,46.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:47.5,48.18 2 1
codeberg.org/snonux/hexai/internal/editor/editor.go:48.18,48.41 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:49.5,49.25 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:49.25,50.51 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:50.51,53.10 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:55.5,55.36 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:55.36,58.6 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:59.5,59.37 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:59.37,61.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:62.5,62.47 1 1
codeberg.org/snonux/hexai/internal/editor/editor.go:62.47,64.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:65.5,66.19 2 1
codeberg.org/snonux/hexai/internal/editor/editor.go:66.19,68.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:69.5,69.45 1 1
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:27.101,28.21 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:28.21,30.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:32.5,32.93 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:36.37,36.72 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:42.83,45.23 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:45.24,45.25 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:46.5,46.24 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:46.25,46.26 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:47.5,47.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:47.35,49.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.23,49.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.49,49.50 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.59,49.60 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:50.9,51.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:51.26,51.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:53.5,53.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:53.36,55.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.23,55.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.49,55.50 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.59,55.60 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:56.9,57.27 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:57.27,57.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:59.5,59.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:63.92,64.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:64.22,67.25 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:67.25,69.27 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:69.27,69.41 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:70.13,70.25 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:70.25,70.42 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:71.13,71.19 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:73.9,73.46 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:75.5,77.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:77.19,77.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:78.5,79.55 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:79.55,81.82 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:81.82,83.10 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:84.11,86.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:87.5,87.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:90.98,92.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:92.19,92.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:93.5,93.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:93.18,93.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:94.5,96.55 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:96.55,96.69 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:97.5,98.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:98.19,98.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:99.5,101.50 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:101.50,101.64 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:102.5,102.64 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:102.64,102.78 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:103.5,103.38 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:106.55,108.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:108.19,108.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:109.5,109.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:109.18,109.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:110.5,110.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:110.48,110.62 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:111.5,111.20 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:114.60,116.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:116.9,117.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:117.48,117.62 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:118.9,118.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:118.39,118.113 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:119.9,119.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:123.48,125.19 2 0
